Destination,URL,Risk Level,Last Updated
Afghanistan,/destinations/afghanistan,Avoid all travel,2025-07-02 15:25:47
Albania,/destinations/albania,Take normal security precautions,2025-06-26 14:19:54
Algeria,/destinations/algeria,Exercise a high degree of caution (with regional advisories),2025-07-02 15:29:21
American Samoa,/destinations/american-samoa,Take normal security precautions,2025-06-26 14:19:54
Andorra,/destinations/andorra,Take normal security precautions,2025-06-26 14:19:54
Angola,/destinations/angola,Exercise a high degree of caution (with regional advisories),2025-07-12 15:43:04
Anguilla,/destinations/anguilla,Take normal security precautions,2025-06-26 14:19:54
Antarctica,/destinations/antarctica,Exercise a high degree of caution,2025-06-26 12:12:55
Antigua and Barbuda,/destinations/antigua-and-barbuda,Take normal security precautions,2025-06-26 14:19:54
Argentina,/destinations/argentina,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Armenia,/destinations/armenia,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Aruba,/destinations/aruba,Take normal security precautions,2025-06-26 14:19:54
Australia,/destinations/australia,Take normal security precautions,2025-06-26 14:19:54
Austria,/destinations/austria,Take normal security precautions,2025-06-26 14:19:54
Azerbaijan,/destinations/azerbaijan,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Azores,/destinations/azores,Take normal security precautions,2025-06-26 14:19:54
Bahamas,/destinations/bahamas,Exercise a high degree of caution,2025-06-26 14:19:54
Bahrain,/destinations/bahrain,Exercise a high degree of caution,2025-06-27 17:04:35
Bangladesh,/destinations/bangladesh,Exercise a high degree of caution (with regional advisories),2025-07-04 08:12:08
Barbados,/destinations/barbados,Take normal security precautions,2025-07-09 12:18:29
Belarus,/destinations/belarus,Avoid all travel,2025-07-02 15:43:41
Belgium,/destinations/belgium,Exercise a high degree of caution,2025-06-26 14:19:54
Belize,/destinations/belize,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Benin,/destinations/benin,Exercise a high degree of caution (with regional advisories),2025-07-02 15:30:28
Bermuda,/destinations/bermuda,Take normal security precautions,2025-06-26 14:19:54
Bhutan,/destinations/bhutan,Take normal security precautions,2025-06-26 14:19:54
Bolivia,/destinations/bolivia,Exercise a high degree of caution (with regional advisories),2025-07-07 10:03:34
Bonaire,/destinations/bonaire,Take normal security precautions,2025-06-26 14:19:54
Bosnia and Herzegovina,/destinations/bosnia-and-herzegovina,Exercise a high degree of caution,2025-06-26 14:19:54
Botswana,/destinations/botswana,Exercise a high degree of caution,2025-06-26 14:19:54
Brazil,/destinations/brazil,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
British Virgin Islands,/destinations/british-virgin-islands,Take normal security precautions,2025-06-26 14:19:54
Brunei,/destinations/brunei,Take normal security precautions,2025-06-26 14:19:54
Bulgaria,/destinations/bulgaria,Take normal security precautions,2025-06-26 14:19:54
Burkina Faso,/destinations/burkina-faso,Avoid all travel,2025-06-26 14:19:54
Burundi,/destinations/burundi,Avoid non-essential travel (with regional advisories),2025-06-30 14:42:29
Cabo Verde,/destinations/cabo-verde,Exercise a high degree of caution,2025-06-26 14:19:54
Cambodia,/destinations/cambodia,Exercise a high degree of caution,2025-06-26 14:19:54
Cameroon,/destinations/cameroon,Exercise a high degree of caution (with regional advisories),2025-07-02 15:31:13
Canary Islands,/destinations/canary-islands,Take normal security precautions,2025-06-26 14:19:54
Cayman Islands,/destinations/cayman-islands,Take normal security precautions,2025-07-02 10:17:13
Central African Republic,/destinations/central-african-republic,Avoid all travel,2025-06-26 14:19:54
Chad,/destinations/chad,Avoid non-essential travel (with regional advisories),2025-07-02 15:31:56
Chile,/destinations/chile,Exercise a high degree of caution,2025-06-26 14:19:54
China,/destinations/china,Exercise a high degree of caution,2025-07-02 08:03:12
Colombia,/destinations/colombia,Exercise a high degree of caution (with regional advisories),2025-07-07 13:32:28
Comoros,/destinations/comoros,Exercise a high degree of caution,2025-06-26 14:19:54
Cook Islands,/destinations/cook-islands,Take normal security precautions,2025-06-26 14:19:54
Costa Rica,/destinations/costa-rica,Exercise a high degree of caution,2025-06-26 14:19:54
Côte d'Ivoire (Ivory Coast),/destinations/cote-d-ivoire-ivory-coast,Exercise a high degree of caution (with regional advisories),2025-07-02 15:32:39
Croatia,/destinations/croatia,Take normal security precautions,2025-07-08 10:21:58
Cuba,/destinations/cuba,Exercise a high degree of caution (with regional advisories),2025-07-02 09:12:10
Curaçao,/destinations/curacao,Take normal security precautions,2025-06-26 14:19:54
Cyprus,/destinations/cyprus,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Czechia,/destinations/czechia,Take normal security precautions,2025-06-26 14:19:54
Democratic Republic of Congo (Kinshasa),/destinations/congo-kinshasa,Avoid all travel,2025-07-02 15:33:25
Denmark,/destinations/denmark,Exercise a high degree of caution,2025-07-10 09:14:52
Djibouti,/destinations/djibouti,Exercise a high degree of caution (with regional advisories),2025-07-02 15:34:07
Dominica,/destinations/dominica,Take normal security precautions,2025-06-26 14:19:54
Dominican Republic,/destinations/dominican-republic,Exercise a high degree of caution,2025-06-26 14:19:54
Ecuador,/destinations/ecuador,Exercise a high degree of caution (with regional advisories),2025-07-10 11:18:10
Egypt,/destinations/egypt,Exercise a high degree of caution (with regional advisories),2025-07-02 15:34:46
El Salvador,/destinations/el-salvador,Exercise a high degree of caution,2025-07-10 15:22:38
Equatorial Guinea,/destinations/equatorial-guinea,Exercise a high degree of caution,2025-07-02 15:25:49
Eritrea,/destinations/eritrea,Avoid non-essential travel (with regional advisories),2025-06-26 14:19:54
Estonia,/destinations/estonia,Take normal security precautions,2025-06-26 14:19:54
Eswatini,/destinations/eswatini,Exercise a high degree of caution,2025-06-26 14:19:54
Ethiopia,/destinations/ethiopia,Avoid non-essential travel (with regional advisories),2025-07-02 15:29:08
Falkland Islands,/destinations/falkland-islands,Take normal security precautions,2025-06-26 14:19:54
Fiji,/destinations/fiji,Take normal security precautions,2025-07-11 13:55:27
Finland,/destinations/finland,Take normal security precautions,2025-07-09 15:03:06
France,/destinations/france,Exercise a high degree of caution,2025-06-26 14:19:54
French Guiana,/destinations/french-guiana,Take normal security precautions,2025-07-02 15:32:26
French Polynesia,/destinations/french-polynesia,Take normal security precautions,2025-06-26 14:19:54
Gabon,/destinations/gabon,Exercise a high degree of caution,2025-06-26 14:19:54
"Gambia, The",/destinations/gambia-the,Exercise a high degree of caution,2025-07-02 15:34:03
Georgia,/destinations/georgia,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Germany,/destinations/germany,Exercise a high degree of caution,2025-07-02 15:35:23
Ghana,/destinations/ghana,Exercise a high degree of caution,2025-07-02 15:37:14
Gibraltar,/destinations/gibraltar,Take normal security precautions,2025-06-26 14:19:54
Greece,/destinations/greece,Take normal security precautions,2025-07-02 08:03:36
Greenland,/destinations/greenland,Take normal security precautions,2025-07-02 10:21:22
Grenada,/destinations/grenada,Take normal security precautions,2025-06-26 14:19:54
Guadeloupe,/destinations/guadeloupe,Take normal security precautions,2025-07-02 10:23:11
Guam,/destinations/guam,Take normal security precautions,2025-06-26 14:19:54
Guatemala,/destinations/guatemala,Exercise a high degree of caution (with regional advisories),2025-07-11 14:30:15
Guinea,/destinations/guinea,Exercise a high degree of caution,2025-07-02 15:38:48
Guinea-Bissau,/destinations/guinea-bissau,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Guyana,/destinations/guyana,Exercise a high degree of caution,2025-06-26 14:19:54
Haiti,/destinations/haiti,Avoid all travel,2025-06-26 14:19:54
Honduras,/destinations/honduras,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Hong Kong,/destinations/hong-kong,Exercise a high degree of caution,2025-07-10 14:29:10
Hungary,/destinations/hungary,Take normal security precautions,2025-06-30 14:39:45
Iceland,/destinations/iceland,Take normal security precautions,2025-06-26 14:19:54
India,/destinations/india,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Indonesia,/destinations/indonesia,Exercise a high degree of caution (with regional advisories),2025-07-02 15:39:49
Iran,/destinations/iran,Avoid all travel,2025-07-10 12:42:19
Iraq,/destinations/iraq,Avoid all travel,2025-06-27 17:17:08
Ireland,/destinations/ireland,Take normal security precautions,2025-06-26 14:19:54
"Israel, the West Bank and the Gaza Strip",/destinations/israel-the-west-bank-and-the-gaza-strip,Avoid non-essential travel (with regional advisories),2025-07-10 05:45:30
Italy,/destinations/italy,Exercise a high degree of caution,2025-06-26 14:19:54
Jamaica,/destinations/jamaica,Exercise a high degree of caution,2025-06-30 12:18:14
Japan,/destinations/japan,Take normal security precautions,2025-07-04 11:00:28
Jordan,/destinations/jordan,Exercise a high degree of caution (with regional advisories),2025-07-03 16:05:40
Kazakhstan,/destinations/kazakhstan,Take normal security precautions,2025-06-26 14:19:54
Kenya,/destinations/kenya,Exercise a high degree of caution (with regional advisories),2025-07-10 10:54:30
Kiribati,/destinations/kiribati,Take normal security precautions,2025-06-26 14:19:54
Kosovo,/destinations/kosovo,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Kuwait,/destinations/kuwait,Exercise a high degree of caution (with regional advisories),2025-06-27 18:37:10
Kyrgyzstan,/destinations/kyrgyzstan,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Laos,/destinations/laos,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Latvia,/destinations/latvia,Take normal security precautions,2025-06-26 14:19:54
Lebanon,/destinations/lebanon,Avoid non-essential travel (with regional advisories),2025-06-27 18:28:30
Lesotho,/destinations/lesotho,Exercise a high degree of caution,2025-06-26 14:19:54
Liberia,/destinations/liberia,Exercise a high degree of caution,2025-07-02 15:40:36
Libya,/destinations/libya,Avoid all travel,2025-06-26 14:19:54
Liechtenstein,/destinations/liechtenstein,Take normal security precautions,2025-06-26 14:19:54
Lithuania,/destinations/lithuania,Take normal security precautions,2025-06-26 14:19:54
Luxembourg,/destinations/luxembourg,Take normal security precautions,2025-06-26 14:19:54
Macao,/destinations/macao,Exercise a high degree of caution,2025-06-26 14:19:54
Madagascar,/destinations/madagascar,Exercise a high degree of caution,2025-06-26 14:19:54
Malawi,/destinations/malawi,Exercise a high degree of caution,2025-07-02 10:53:21
Malaysia,/destinations/malaysia,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Maldives,/destinations/maldives,Exercise a high degree of caution,2025-06-26 14:19:54
Mali,/destinations/mali,Avoid all travel,2025-07-02 15:44:15
Malta,/destinations/malta,Take normal security precautions,2025-06-26 14:19:54
Marshall Islands,/destinations/marshall-islands,Take normal security precautions,2025-06-26 14:19:54
Martinique,/destinations/martinique,Take normal security precautions,2025-07-02 10:24:50
Mauritania,/destinations/mauritania,Avoid non-essential travel (with regional advisories),2025-06-26 14:19:54
Mauritius,/destinations/mauritius,Take normal security precautions,2025-06-26 14:19:54
Mayotte,/destinations/mayotte,Exercise a high degree of caution,2025-06-26 14:19:54
Mexico,/destinations/mexico,Exercise a high degree of caution (with regional advisories),2025-06-26 15:40:43
Micronesia (FSM),/destinations/micronesia-fsm,Take normal security precautions,2025-06-26 14:19:54
Moldova,/destinations/moldova,Exercise a high degree of caution (with regional advisories),2025-07-02 10:53:52
Monaco,/destinations/monaco,Take normal security precautions,2025-06-26 14:19:54
Mongolia,/destinations/mongolia,Take normal security precautions,2025-06-26 14:19:54
Montenegro,/destinations/montenegro,Take normal security precautions,2025-06-26 14:19:54
Montserrat,/destinations/montserrat,Take normal security precautions,2025-06-26 14:19:54
Morocco,/destinations/morocco,Exercise a high degree of caution (with regional advisories),2025-07-10 14:31:48
Mozambique,/destinations/mozambique,Exercise a high degree of caution (with regional advisories),2025-07-02 15:46:52
Myanmar,/destinations/myanmar,Avoid all travel,2025-06-26 14:19:54
Namibia,/destinations/namibia,Exercise a high degree of caution,2025-06-26 14:19:54
Nauru,/destinations/nauru,Take normal security precautions,2025-06-26 14:19:54
Nepal,/destinations/nepal,Exercise a high degree of caution,2025-06-26 14:19:54
Netherlands,/destinations/netherlands,Exercise a high degree of caution,2025-07-02 13:53:40
New Caledonia,/destinations/new-caledonia,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
New Zealand,/destinations/new-zealand,Take normal security precautions,2025-06-26 14:19:54
Nicaragua,/destinations/nicaragua,Exercise a high degree of caution,2025-06-27 12:37:22
Niger,/destinations/niger,Avoid all travel,2025-07-02 15:48:49
Nigeria,/destinations/nigeria,Avoid non-essential travel (with regional advisories),2025-07-11 21:55:25
Niue,/destinations/niue,Take normal security precautions,2025-06-26 14:19:54
North Korea,/destinations/north-korea,Avoid all travel,2025-06-26 14:19:54
North Macedonia,/destinations/north-macedonia,Take normal security precautions,2025-06-26 14:19:54
Northern Marianas,/destinations/northern-marianas,Take normal security precautions,2025-06-26 14:19:54
Norway,/destinations/norway,Take normal security precautions,2025-07-02 10:19:36
Oman,/destinations/oman,Exercise a high degree of caution (with regional advisories),2025-06-27 17:52:46
Pakistan,/destinations/pakistan,Avoid non-essential travel (with regional advisories),2025-07-02 15:52:47
Palau,/destinations/palau,Take normal security precautions,2025-06-26 14:19:54
Panama,/destinations/panama,Take normal security precautions (with regional advisories),2025-07-04 10:23:11
Papua New Guinea,/destinations/papua-new-guinea,Avoid non-essential travel,2025-06-26 14:19:54
Paraguay,/destinations/paraguay,Exercise a high degree of caution,2025-06-26 14:19:54
Peru,/destinations/peru,Exercise a high degree of caution (with regional advisories),2025-07-09 19:09:34
Philippines,/destinations/philippines,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Poland,/destinations/poland,Take normal security precautions,2025-07-07 12:11:57
Portugal,/destinations/portugal,Take normal security precautions,2025-06-26 14:19:54
Puerto Rico,/destinations/puerto-rico,Take normal security precautions,2025-06-26 14:19:54
Qatar,/destinations/qatar,Exercise a high degree of caution,2025-06-27 17:00:27
Republic of Congo (Brazzaville),/destinations/congo-brazzaville,Exercise a high degree of caution (with regional advisories),2025-06-30 14:46:25
Réunion,/destinations/reunion,Take normal security precautions,2025-06-26 14:19:54
Romania,/destinations/romania,Take normal security precautions,2025-06-26 14:19:54
Russia,/destinations/russia,Avoid all travel,2025-07-07 08:02:12
Rwanda,/destinations/rwanda,Take normal security precautions (with regional advisories),2025-07-03 16:35:48
Saint Kitts and Nevis,/destinations/saint-kitts-and-nevis,Take normal security precautions,2025-07-10 10:40:19
Saint Lucia,/destinations/saint-lucia,Take normal security precautions,2025-06-26 14:19:54
Saint Martin,/destinations/saint-martin,Take normal security precautions,2025-06-26 14:19:54
Saint Vincent & the Grenadines,/destinations/saint-vincent-the-grenadines,Take normal security precautions,2025-06-26 14:19:54
Saint-Barthélemy,/destinations/saint-barthelemy,Take normal security precautions,2025-06-26 14:19:54
Saint-Pierre-et-Miquelon,/destinations/saint-pierre-et-miquelon,Take normal security precautions,2025-06-26 14:19:54
Samoa,/destinations/samoa,Take normal security precautions,2025-06-26 14:19:54
San Marino,/destinations/san-marino,Take normal security precautions,2025-06-26 14:19:54
Sao Tome and Principe,/destinations/sao-tome-and-principe,Take normal security precautions,2025-06-26 14:19:54
Saudi Arabia,/destinations/saudi-arabia,Exercise a high degree of caution (with regional advisories),2025-06-27 17:06:25
Senegal,/destinations/senegal,Exercise a high degree of caution,2025-07-02 15:56:50
Serbia,/destinations/serbia,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Seychelles,/destinations/seychelles,Take normal security precautions,2025-06-26 14:19:54
Sierra Leone,/destinations/sierra-leone,Exercise a high degree of caution,2025-07-02 15:26:18
Singapore,/destinations/singapore,Take normal security precautions,2025-06-26 14:19:54
Sint Maarten,/destinations/sint-maarten,Take normal security precautions,2025-06-26 14:19:54
Slovakia,/destinations/slovakia,Take normal security precautions,2025-07-02 13:54:42
Slovenia,/destinations/slovenia,Take normal security precautions,2025-07-09 10:15:41
Solomon Islands,/destinations/solomon-islands,Take normal security precautions,2025-06-26 14:19:54
Somalia,/destinations/somalia,Avoid all travel,2025-07-02 15:27:12
South Africa,/destinations/south-africa,Exercise a high degree of caution,2025-07-04 08:09:39
South Korea,/destinations/south-korea,Take normal security precautions,2025-06-26 14:19:54
South Sudan,/destinations/south-sudan,Avoid all travel,2025-07-03 09:15:44
Spain,/destinations/spain,Exercise a high degree of caution,2025-07-07 08:00:21
Sri Lanka,/destinations/sri-lanka,Exercise a high degree of caution,2025-07-11 08:11:30
Sudan,/destinations/sudan,Avoid all travel,2025-07-02 15:33:03
Suriname,/destinations/suriname,Take normal security precautions,2025-06-26 14:19:54
Sweden,/destinations/sweden,Exercise a high degree of caution,2025-06-26 14:19:54
Switzerland,/destinations/switzerland,Take normal security precautions,2025-06-26 14:19:54
Syria,/destinations/syria,Avoid all travel,2025-06-27 17:09:00
Taiwan,/destinations/taiwan,Take normal security precautions,2025-07-10 03:34:47
Tajikistan,/destinations/tajikistan,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Tanzania,/destinations/tanzania,Exercise a high degree of caution (with regional advisories),2025-07-03 13:56:01
Thailand,/destinations/thailand,Exercise a high degree of caution (with regional advisories),2025-07-04 16:56:47
Timor-Leste (East Timor),/destinations/timor-leste-east-timor,Exercise a high degree of caution,2025-06-26 14:19:54
Togo,/destinations/togo,Exercise a high degree of caution (with regional advisories),2025-07-11 21:54:06
Tokelau,/destinations/tokelau,Take normal security precautions,2025-06-26 14:19:54
Tonga,/destinations/tonga,Take normal security precautions,2025-06-26 14:19:54
Trinidad and Tobago,/destinations/trinidad-and-tobago,Exercise a high degree of caution (with regional advisories),2025-07-03 15:21:55
Tunisia,/destinations/tunisia,Exercise a high degree of caution (with regional advisories),2025-07-09 08:16:31
Türkiye,/destinations/turkiye,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Turkmenistan,/destinations/turkmenistan,Exercise a high degree of caution (with regional advisories),2025-06-26 14:19:54
Turks and Caicos Islands,/destinations/turks-and-caicos-islands,Exercise a high degree of caution,2025-06-26 14:19:54
Tuvalu,/destinations/tuvalu,Take normal security precautions,2025-06-26 14:19:54
Uganda,/destinations/uganda,Exercise a high degree of caution (with regional advisories),2025-07-02 15:34:01
Ukraine,/destinations/ukraine,Avoid all travel,2025-06-26 14:19:54
United Arab Emirates,/destinations/united-arab-emirates,Exercise a high degree of caution,2025-06-27 17:10:58
United Kingdom,/destinations/united-kingdom,Exercise a high degree of caution,2025-07-02 15:34:59
United States,/destinations/united-states,Take normal security precautions,2025-07-09 12:45:46
Uruguay,/destinations/uruguay,Take normal security precautions (with regional advisories),2025-06-27 12:54:32
Uzbekistan,/destinations/uzbekistan,Take normal security precautions (with regional advisories),2025-06-26 14:19:54
Vanuatu,/destinations/vanuatu,Take normal security precautions,2025-06-26 14:19:54
Venezuela,/destinations/venezuela,Avoid all travel,2025-06-26 14:19:54
Vietnam,/destinations/vietnam,Exercise a high degree of caution,2025-06-26 14:19:54
Virgin Islands (U.S.),/destinations/virgin-islands-u-s,Take normal security precautions,2025-06-26 14:19:54
Yemen,/destinations/yemen,Avoid all travel,2025-07-02 15:57:03
Zambia,/destinations/zambia,Take normal security precautions (with regional advisories),2025-07-09 16:12:04
Zimbabwe,/destinations/zimbabwe,Exercise a high degree of caution,2025-07-02 14:37:53
